> 'å»“',
  '¹ù' => 'å»–',
  '¹ú' => 'å¼Š',
  '¹û' => 'å½†',
  '¹ü' => 'å½°',
  '¹ý' => 'å¾¹',
  '¹þ' => 'æ…‡',
  'º@' => 'æ„¿',
  'ºA' => 'æ…‹',
  'ºB' => 'æ…·',
  'ºC' => 'æ…¢',
  'ºD' => 'æ…£',
  'ºE' => 'æ…Ÿ',
  'ºF' => 'æ…š',
  'ºG' => 'æ…˜',
  'ºH' => 'æ…µ',
  'ºI' => 'æˆª',
  'ºJ' => 'æ’‡',
  'ºK' => 'æ‘˜',
  'ºL' => 'æ‘”',
  'ºM' => 'æ’¤',
  'ºN' => 'æ‘¸',
  'ºO' => 'æ‘Ÿ',
  'ºP' => 'æ‘º',
  'ºQ' => 'æ‘‘',
  'ºR' => 'æ‘§',
  'ºS' => 'æ´',
  'ºT' => 'æ‘­',
  'ºU' => 'æ‘»',
  'ºV' => 'æ•²',
  'ºW' => 'æ–¡',
  'ºX' => 'æ——',
  'ºY' => 'æ—–',
  'ºZ' => 'æš¢',
  'º[' => 'æš¨',
  'º\\' => 'æš',
  'º]' => 'æ¦œ',
  'º^' => 'æ¦¨',
  'º_' => 'æ¦•',
  'º`' => 'æ§',
  'ºa' => 'æ¦®',
  'ºb' => 'æ§“',
  'ºc' => 'æ§‹',
  'ºd' => 'æ¦›',
  'ºe' => 'æ¦·',
  'ºf' => 'æ¦»',
  'ºg' => 'æ¦«',
  'ºh' => 'æ¦´',
  'ºi' => 'æ§',
  'ºj' => 'æ§',
  'ºk' => 'æ¦­',
  'ºl' => 'æ§Œ',
  'ºm' => 'æ¦¦',
  'ºn' => 'æ§ƒ',
  'ºo' => 'æ¦£',
  'ºp' => 'æ­‰',
  'ºq' => 'æ­Œ',
  'ºr' => 'æ°³',
  'ºs' => 'æ¼³',
  'ºt' => 'æ¼”',
  'ºu' => 'æ»¾',
  'ºv' => 'æ¼“',
  'ºw' => 'æ»´',
  'ºx' => 'æ¼©',
  'ºy' => 'æ¼¾',
  'ºz' => 'æ¼ ',
  'º{' => 'æ¼¬',
  'º|' => 'æ¼',
  'º}' => 'æ¼‚',
  'º~' => 'æ¼¢',
  'º¡' => 'æ»¿',
  'º¢' => 'æ»¯',
  'º£' => 'æ¼†',
  'º¤' => 'æ¼±',
  'º¥' => 'æ¼¸',
  'º¦' => 'æ¼²',
  'º§' => 'æ¼£',
  'º¨' => 'æ¼•',
  'º©' => 'æ¼«',
  'ºª' => 'æ¼¯',
  'º«' => 'æ¾ˆ',
  'º¬' => 'æ¼ª',
  'º­' => 'æ»¬',
  'º®' => 'æ¼',
  'º¯' => 'æ»²',
  'º°' => 'æ»Œ',
  'º±' => 'æ»·',
  'º²' => 'ç†”',
  'º³' => 'ç†™',
  'º´' => 'ç…½',
  'ºµ' => 'ç†Š',
  'º¶' => 'ç†„',
  'º·' => 'ç†’',
  'º¸' => 'çˆ¾',
  'º¹' => 'çŠ’',
  'ºº' => 'çŠ–',
  'º»' => 'ç„',
  'º¼' => 'ç',
  'º½' => 'ç‘¤',
  'º¾' => 'ç‘£',
  'º¿' => 'ç‘ª',
  'ºÀ' => 'ç‘°',
  'ºÁ' => 'ç‘­',
  'ºÂ' => 'ç”„',
  'ºÃ' => 'ç–‘',
  'ºÄ' => 'ç˜§',
  'ºÅ' => 'ç˜',
  'ºÆ' => 'ç˜‹',
  'ºÇ' => 'ç˜‰',
  'ºÈ' => 'ç˜“',
  'ºÉ' => 'ç›¡',
  'ºÊ' => 'ç›£',
  'ºË' => 'çž„',
  'ºÌ' => 'ç½',
  'ºÍ' => 'ç¿',
  'ºÎ' => 'ç¡',
  'ºÏ' => 'ç£',
  'ºÐ' => 'ç¢Ÿ',
  'ºÑ' => 'ç¢§',
  'ºÒ' => 'ç¢³',
  'ºÓ' => 'ç¢©',
  'ºÔ' => 'ç¢£',
  'ºÕ' => 'ç¦Ž',
  'ºÖ' => 'ç¦',
  'º×' => 'ç¦',
  'ºØ' => 'ç¨®',
  'ºÙ' => 'ç¨±',
  'ºÚ' => 'çªª',
  'ºÛ' => 'çª©',
  'ºÜ' => 'ç«­',
  'ºÝ' => 'ç«¯',
  'ºÞ' => 'ç®¡',
  'ºß' => 'ç®•',
  'ºà' => 'ç®‹',
  'ºá' => 'ç­µ',
  'ºâ' => 'ç®—',
  'ºã' => 'ç®',
  'ºä' => 'ç®”',
  'ºå' => 'ç®',
  'ºæ' => 'ç®¸',
  'ºç' => 'ç®‡',
  'ºè' => 'ç®„',
  'ºé' => 'ç²¹',
  'ºê' => 'ç²½',
  'ºë' => 'ç²¾',
  'ºì' => 'ç¶»',
  'ºí' => 'ç¶°',
  'ºî' => 'ç¶œ',
  'ºï' => 'ç¶½',
  'ºð' => 'ç¶¾',
  'ºñ' => 'ç¶ ',
  'ºò' => 'ç·Š',
  'ºó' => 'ç¶´',
  'ºô' => 'ç¶²',
  'ºõ' => 'ç¶±',
  'ºö' => 'ç¶º',
  'º÷' => 'ç¶¢',
  'ºø' => 'ç¶¿',
  'ºù' => 'ç¶µ',
  'ºú' => 'ç¶¸',
  'ºû' => 'ç¶­',
  'ºü' => 'ç·’',
  'ºý' => 'ç·‡',
  'ºþ' => 'ç¶¬',
  '»@' => 'ç½°',
  '»A' => 'ç¿ ',
  '»B' => 'ç¿¡',
  '»C' => 'ç¿Ÿ',
  '»D' => 'èž',
  '»E' => 'èš',
  '»F' => 'è‚‡',
  '»G' => 'è…',
  '»H' => 'è†€',
  '»I' => 'è†',
  '»J' => 'è†ˆ',
  '»K' => 'è†Š',
  '»L' => 'è…¿',
  '»M' => 'è†‚',
  '»N' => 'è‡§',
  '»O' => 'è‡º',
  '»P' => 'èˆ‡',
  '»Q' => 'èˆ”',
  '»R' => 'èˆž',
  '»S' => 'è‰‹',
  '»T' => 'è“‰',
  '»U' => 'è’¿',
  '»V' => 'è“†',
  '»W' => 'è“„',
  '»X' => 'è’™',
  '»Y' => 'è’ž',
  '»Z' => 'è’²',
  '»[' => 'è’œ',
  '»\\' => 'è“‹',
  '»]' => 'è’¸',
  '»^' => 'è“€',
  '»_' => 'è““',
  '»`' => 'è’',
  '»a' => 'è’¼',
  '»b' => 'è“‘',
  '»c' => 'è“Š',
  '»d' => 'èœ¿',
  '»e' => 'èœœ',
  '»f' => 'èœ»',
  '»g' => 'èœ¢',
  '»h' => 'èœ¥',
  '»i' => 'èœ´',
  '»j' => 'èœ˜',
  '»k' => 'è•',
  '»l' => 'èœ·',
  '»m' => 'èœ©',
  '»n' => 'è£³',
  '»o' => 'è¤‚',
  '»p' => 'è£´',
  '»q' => 'è£¹',
  '»r' => 'è£¸',
  '»s' => 'è£½',
  '»t' => 'è£¨',
  '»u' => 'è¤š',
  '»v' => 'è£¯',
  '»w' => 'èª¦',
  '»x' => 'èªŒ',
  '»y' => 'èªž',
  '»z' => 'èª£',
  '»{' => 'èª',
  '»|' => 'èª¡',
  '»}' => 'èª“',
  '»~' => 'èª¤',
  '»¡' => 'èªª',
  '»¢' => 'èª¥',
  '»£' => 'èª¨',
  '»¤' => 'èª˜',
  '»¥' => 'èª‘',
  '»¦' => 'èªš',
  '»§' => 'èª§',
  '»¨' => 'è±ª',
  '»©' => 'è²',
  '»ª' => 'è²Œ',
  '»«' => 'è³“',
  '»¬' => 'è³‘',
  '»­' => 'è³’',
  '»®' => 'èµ«',
  '»¯' => 'è¶™',
  '»°' => 'è¶•',
  '»±' => 'è·¼',
  '»²' => 'è¼”',
  '»³' => 'è¼’',
  '»´' => 'è¼•',
  '»µ' => 'è¼“',
  '»¶' => 'è¾£',
  '»·' => 'é ',
  '»¸' => 'é˜',
  '»¹' => 'éœ',
  '»º' => 'é£',
  '»»' => 'é™',
  '»¼' => 'éž',
  '»½' => 'é¢',
  '»¾' => 'é',
  '»¿' => 'é›',
  '»À' => 'é„™',
  '»Á' => 'é„˜',
  '»Â' => 'é„ž',
